Наименование,"Тип, марка, чертеж",Вес,Цена начальная,Цена без ндс,Цена с ндс,Наша наценка
Люк тяжелый  ,,"108,00  кг","6 908,00 ₽","8 289,60 ₽","9 947,52 ₽",
Корпус люка тяж,0009-6708/000000-01/СХР,"56,00  кг","3 582,00 ₽","4 298,40 ₽","5 158,08 ₽",
Крышка люка тяж.,0009-6777/000000/СХР,"52,00  кг","3 326,00 ₽","3 991,20 ₽","4 789,44 ₽",
Люк телефонный без стальной крышки ,,"73,80  кг","4 721,00 ₽","5 665,20 ₽","6 798,24 ₽",
Корпус люка телефонного без стальной крышки ,0009-6757/000001/СХР,"36,30  кг","2 323,00 ₽","2 787,60 ₽","3 345,12 ₽",
Крышка люка телефонного без стальной крышки ,0009-6754/000001-А/СХР,"37,50  кг","2 398,00 ₽","2 877,60 ₽","3 453,12 ₽",
Люк телефонный со стальной крышки ,,"78,80  кг","5 464,00 ₽","6 556,80 ₽","7 868,16 ₽",
Корпус люка телефонного со стальной крышки ,0009-6757/000001/СХР,"36,30  кг","2 323,00 ₽","2 787,60 ₽","3 345,12 ₽",
Крышка люка телефонного со стальной крышки ,0009-6754/000001-А/СХР,"37,50  кг","2 398,00 ₽","2 877,60 ₽","3 453,12 ₽",
Стальная крышка S=2MM люка,S1.5-2/СХР,"4,70  кг","743,00 ₽","891,60 ₽","1 069,92 ₽",
Люк плавающий обл.,,"216,00  кг","14 906,00 ₽","17 887,20 ₽","21 464,64 ₽",
Корпус люка плав. обл.,0200-0699/000000/СХР,"80,00  кг","4 806,00 ₽","5 767,20 ₽","6 920,64 ₽",
Мехобработка,0200-0699/000000/СХР,"80,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Крышка люка плав. обл.,0009-6777/000000/СХР,"52,00  кг","3 326,00 ₽","3 991,20 ₽","4 789,44 ₽",
Мехобработка,0009-6777/000000/СХР,"52,00  кг","847,00 ₽","1 016,40 ₽","1 219,68 ₽",
Кольцо люка плав. обл.,0200-0566/000000/СХР,"84,00  кг","4 948,00 ₽","5 937,60 ₽","7 125,12 ₽",
Люк плавающий обл.,,"209,00  кг","16 400,00 ₽","19 680,00 ₽","23 616,00 ₽",
Корпус люка плав. обл.,0200-0699//000000/СХР,"80,00  кг","4 806,00 ₽","5 767,20 ₽","6 920,64 ₽",
Мехобработка,0200-0699//000000/СХР,"80,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Решетка люка плав. обл.,0009-6756/000000/СХР,"45,20  кг","4 850,00 ₽","5 820,00 ₽","6 984,00 ₽",
Мехобработка,0009-6756/000000/СХР,"45,20  кг","817,00 ₽","980,40 ₽","1 176,48 ₽",
Кольцо люка плав. обл.,0200-0566/000000/СХР,"84,00  кг","4 948,00 ₽","5 937,60 ₽","7 125,12 ₽",
Ливневая решетка,,"80,00  кг","8 582,00 ₽","10 298,40 ₽","12 358,08 ₽",
Корпус люка,0009-6727/СХР,"46,00  кг","4 935,00 ₽","5 922,00 ₽","7 106,40 ₽",
Решетка люка,0009-6726/СХР,"34,00  кг","3 647,00 ₽","4 376,40 ₽","5 251,68 ₽",
Ливневая круглая магистральная,,"101,20  кг","8 432,00 ₽","10 118,40 ₽","12 142,08 ₽",
Корпус люка,0009-6708/000000-01/СХР,"56,00  кг","3 582,00 ₽","4 298,40 ₽","5 158,08 ₽",
Решетка люка,0009-6756/000000/СХР,"45,20  кг","4 850,00 ₽","5 820,00 ₽","6 984,00 ₽",
Дождеприемник,,"104,00  кг","11 156,00 ₽","13 387,20 ₽","16 064,64 ₽",
Корпус люка,0200-0558/000000/СХР,"64,00  кг","6 866,00 ₽","8 239,20 ₽","9 887,04 ₽",
Решетка люка,0200-0559/000000/СХР,"40,00  кг","4 290,00 ₽","5 148,00 ₽","6 177,60 ₽",
Люк телефонный тяжелый,,"141,00  кг","9 075,00 ₽","10 890,00 ₽","13 068,00 ₽",
Корпус люка телефонный тяжелый,0200-0624/00.00.01/СХР,"70,00  кг","4 510,00 ₽","5 412,00 ₽","6 494,40 ₽",
Крышка люка телефонный тяжелый,0200-0624/00.00.02/СХР,"71,00  кг","4 565,00 ₽","5 478,00 ₽","6 573,60 ₽",
Люк для колодцев дачный,,"44,60  кг","3 015,00 ₽","3 618,00 ₽","4 341,60 ₽",
Корпус люка для колодцев,0152.655.00/359/СХР,"21,60  кг","1 370,00 ₽","1 644,00 ₽","1 972,80 ₽",
Крышка люка для колодцев,0153.590.00/СХР,"23,00  кг","1 645,00 ₽","1 974,00 ₽","2 368,80 ₽",
Люк средний,,"72,00  кг","4 769,00 ₽","5 722,80 ₽","6 867,36 ₽",
Корпус люка среднего,0200-0562/000000/СХР,"35,00  кг","2 165,00 ₽","2 598,00 ₽","3 117,60 ₽",
Крышка люка среднего,0200-0561/000000/СХР,"37,00  кг","2 604,00 ₽","3 124,80 ₽","3 749,76 ₽",
Люк парковый,,"97,00  кг","6 879,00 ₽","8 254,80 ₽","9 905,76 ₽",
Корпус паркового люка,0200-0670/000000/СХР,"60,00  кг","4 275,00 ₽","5 130,00 ₽","6 156,00 ₽",
Крышка люка среднего,0200-0561/000000/СХР,"37,00  кг","2 604,00 ₽","3 124,80 ₽","3 749,76 ₽",
Люк легкий,,"53,90  кг","3 921,00 ₽","4 705,20 ₽","5 646,24 ₽",
Корпус люка легкого,0200-0707/000000/СХР,"24,30  кг","1 770,00 ₽","2 124,00 ₽","2 548,80 ₽",
Крышка ляка легкого,0200-0706/000000/СХР,"29,60  кг","2 151,00 ₽","2 581,20 ₽","3 097,44 ₽",
Люк тяжелый облег с замком,,"96,00  кг","9 917,00 ₽","11 900,40 ₽","14 280,48 ₽",
Корпус люка тяжелого облег,0200-0636/000000/СХР,"42,00  кг","2 913,00 ₽","3 495,60 ₽","4 194,72 ₽",
Крышка люка тяжел облег,0200-0637/000000/СХР,"54,00  кг","5 662,00 ₽","6 794,40 ₽","8 153,28 ₽",
Мехобработка,0200-0637/000000/СХР,"54,00  кг","847,00 ₽","1 016,40 ₽","1 219,68 ₽",
Замковое устройство корпуса,Б/Ч/СХР,"0,08  кг","495,00 ₽","594,00 ₽","712,80 ₽",
Люк тяжелый Н-80,,"97,00  кг","6 203,00 ₽","7 443,60 ₽","8 932,32 ₽",
Корпус люка тяж.Н-80,0200-0799/000000/СХР,"45,00  кг","2 877,00 ₽","3 452,40 ₽","4 142,88 ₽",
Крышка люка тяж.Н-80,0009-6777/000000/СХР,"52,00  кг","3 326,00 ₽","3 991,20 ₽","4 789,44 ₽",
Люк 207/Ф770,,"52,60  кг","3 796,00 ₽","4 555,20 ₽","5 466,24 ₽",
Корпус люка 207,0200-0821/000000/СХР,"29,60  кг","2 151,00 ₽","2 581,20 ₽","3 097,44 ₽",
Крышка люка 207,0153.590.00/770/СХР,"23,00  кг","1 645,00 ₽","1 974,00 ₽","2 368,80 ₽",
Люк магистральный,,"132,00  кг","11 735,00 ₽","14 082,00 ₽","16 898,40 ₽",
Корпус люка магист.,0009-6708/000000-01/СХР,"56,00  кг","3 582,00 ₽","4 298,40 ₽","5 158,08 ₽",
Крышка люка магист.,0200-0620/000000/СХР,"76,00  кг","8 153,00 ₽","9 783,60 ₽","11 740,32 ₽",
Люк плавающий магистральный,,"240,00  кг","19 733,00 ₽","23 679,60 ₽","28 415,52 ₽",
Корпус люка плав.магист.,0200-0699/000000/СХР,"80,00  кг","4 806,00 ₽","5 767,20 ₽","6 920,64 ₽",
Мехообработка,0200-0699/000000/СХР,"80,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Крышка люка плав.магист.,0200-0620/000000/СХР,"76,00  кг","8 153,00 ₽","9 783,60 ₽","11 740,32 ₽",
Мехобработка,0200-0620/000000/СХР,"76,00  кг","847,00 ₽","1 016,40 ₽","1 219,68 ₽",
 Кольцо люка плав.магист.,0200-0566/000000/СХР,"84,00  кг","4 948,00 ₽","5 937,60 ₽","7 125,12 ₽",
Люк телефонный со стальной крышкой,,"85,30  кг","7 787,00 ₽","9 344,40 ₽","11 213,28 ₽",
Корпус люка телеф.со ст.крышкой,0009-6757/000001/СХР,"36,30  кг","2 323,00 ₽","2 787,60 ₽","3 345,12 ₽",
Крышка люка телеф.со ст.кр.,0009-6754/СХР,"44,00  кг","4 721,00 ₽","5 665,20 ₽","6 798,24 ₽",
Стальная крышка S=2MM люка,S1.5-2/СХР,"4,70  кг","743,00 ₽","891,60 ₽","1 069,92 ₽",
Дождеприемник ДБ-2,,"108,50  кг","11 643,00 ₽","13 971,60 ₽","16 765,92 ₽",
Корпус дождеприемн.магист.(люка),0200-0919/000000/СХР,"62,00  кг","6 653,00 ₽","7 983,60 ₽","9 580,32 ₽",
Решетка дождеприемника (люка),0200-1020/000000/СХР,"46,50  кг","4 990,00 ₽","5 988,00 ₽","7 185,60 ₽",
Люк плавающий с замков.устройст.,,"219,10  кг","17 433,00 ₽","20 919,60 ₽","25 103,52 ₽",
Корпус люка,0200-0699/000000/3/СХР,"80,00  кг","4 806,00 ₽","5 767,20 ₽","6 920,64 ₽",
Мехобработка,0200-0699/000000/3/СХР,"80,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Крышка тяжёлого люка (исп.5),0200-0637/000000/3/СХР,"54,00  кг","5 662,00 ₽","6 794,40 ₽","8 153,28 ₽",
Кольцо неподвижное люка,0200-0566/000000/3/СХР,"84,00  кг","4 948,00 ₽","5 937,60 ₽","7 125,12 ₽",
Замок №1(комплект 2 шт.),0200-0700/010000/СХР,"1,10  кг","1 038,00 ₽","1 245,60 ₽","1 494,72 ₽",
Люк плавающий с замков.устройст.,,"217,1","15 944,00 ₽","19 132,80 ₽","22 959,36 ₽",
Корпус люка,0200-0699/000000/3/СХР,"80,00  кг","4 806,00 ₽","5 767,20 ₽","6 920,64 ₽",
Мехобработка,0200-0699/000000/3/СХР,"80,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Крышка люка,0200-6777/000000/3/СХР,"52,00  кг","3 326,00 ₽","3 991,20 ₽","4 789,44 ₽",
Мехобработка,0200-6777/000000/3/СХР,"52,00  кг","847,00 ₽","1 016,40 ₽","1 219,68 ₽",
Кольцо неподвижное люка,0200-0566/000000/3/СХР,"84,00  кг","4 948,00 ₽","5 937,60 ₽","7 125,12 ₽",
Замок №1(комплект 2 шт.),0200-0700/010000/СХР,"1,10  кг","1 038,00 ₽","1 245,60 ₽","1 494,72 ₽",
Люк тяжёлый с замковым устройств.,,"111,10  кг","10 282,00 ₽","12 338,40 ₽","14 806,08 ₽",
Корпус люка тяж.,0009-6708/000000-01/3/СХР,"56,00  кг","3 582,00 ₽","4 298,40 ₽","5 158,08 ₽",
Крышка тяжелого люка(исп.5),0200-0637/000000/3/СХР,"54,00  кг","5 662,00 ₽","6 794,40 ₽","8 153,28 ₽",
Замок №1(комплект 2 шт.),0200-0700/010000/СХР,"1,10  кг","1 038,00 ₽","1 245,60 ₽","1 494,72 ₽",
Люк тяжёлый с замковым устройств.,,"109,10  кг","8 925,00 ₽","10 710,00 ₽","12 852,00 ₽",
Корпус люка,0009-6708/000000-01/3/СХР,"56,00  кг","3 582,00 ₽","4 298,40 ₽","5 158,08 ₽",
Мехобработка,0009-6708/000000-01/3/СХР,"56,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Крышка люка,0009-6777/000000/3/СХР,"52,00  кг","3 326,00 ₽","3 991,20 ₽","4 789,44 ₽",
Замок №1(комплект 2 шт.),0200-0700/010000/СХР,"1,10  кг","1 038,00 ₽","1 245,60 ₽","1 494,72 ₽",
Люк сверхтяжёлый,,"132,00  кг","15 903,00 ₽","19 083,60 ₽","22 900,32 ₽",
Корпус люка,0009-6708/000000-01/СХР,"56,00  кг","3 582,00 ₽","4 298,40 ₽","5 158,08 ₽",
Мехобработка,0009-6708/000000-01/СХР,"56,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Крышка люка,0200-0620/000000 ВЧ/СХР,"76,00  кг","10 363,00 ₽","12 435,60 ₽","14 922,72 ₽",
Мехобработка,0200-0620/000000 ВЧ/СХР,"76,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Люк телефон.В125 с запорн.устр.,,"88,80  кг","7 775,00 ₽","9 330,00 ₽","11 196,00 ₽",
Корпус люка,0200-0701/000001/СХР,"39,40  кг","2 701,00 ₽","3 241,20 ₽","3 889,44 ₽",
Крышка люка,0200-0701/000002/СХР,"47,00  кг","3 232,00 ₽","3 878,40 ₽","4 654,08 ₽",
Замок №2(комплект 2 шт.),0200-0701/010000/СХР,"0,67  кг","744,00 ₽","892,80 ₽","1 071,36 ₽",
Ключ для крышки люка,0307-6832/000000/СХР,"1,70  кг","1 098,00 ₽","1 317,60 ₽","1 581,12 ₽",
Дождеприемник ДМ-2,,"74,60  кг","5 438,00 ₽","6 525,60 ₽","7 830,72 ₽",
Корпус дождеприемника (люка),0200-0593/000000/К/СХР,"45,00  кг","3 280,00 ₽","3 936,00 ₽","4 723,20 ₽",
Решетка дождеприемника (люка),0200-0594/000000/К/СХР,"29,60  кг","2 158,00 ₽","2 589,60 ₽","3 107,52 ₽",
Решетка ДМ-2 ВЧ ШГ,0200-1159/000000/СХР,"32,50  кг","4 281,00 ₽","5 137,20 ₽","6 164,64 ₽",
Кольцо неподвижное ,0200-1103/000000/СХР,"58,00  кг","3 585,00 ₽","4 302,00 ₽","5 162,40 ₽",
Решётка (люка),0009-6756/000000 ВЧ/СХР,"45,20  кг","6 228,00 ₽","7 473,60 ₽","8 968,32 ₽",
Мехобработка,0009-6756/000000 ВЧ/СХР,"45,20  кг","817,00 ₽","980,40 ₽","1 176,48 ₽",
Крышка лёгкого люка,538/000000/СХР,"37,20  кг","3 990,00 ₽","4 788,00 ₽","5 745,60 ₽",
Крышка люка,0200-0637/000000 ВЧ/СХР,"54,00  кг","7 365,00 ₽","8 838,00 ₽","10 605,60 ₽",
Мехобработка,0200-0637/000000 ВЧ/СХР,"54,00  кг","979,00 ₽","1 174,80 ₽","1 409,76 ₽",
Решётка дождеприемника(люк),Л-1/СХР,"54,50  кг","5 847,00 ₽","7 016,40 ₽","8 419,68 ₽",
Решётка(люка),0009-6792/000000/СХР,"6,02  кг","648,00 ₽","777,60 ₽","933,12 ₽",
Решётка(люка),ЛЛКШ00/3/СХР,"10,50  кг","1 113,00 ₽","1 335,60 ₽","1 602,72 ₽",
Решётка (люка),РК.00.001/СХР,"6,30  кг","670,00 ₽","804,00 ₽","964,80 ₽",
Решётка прямая (люка),750Х200Д5 ВЧ50/СХР,"13,70  кг","1 803,00 ₽","2 163,60 ₽","2 596,32 ₽",
Решётка прямая (люка),750Х200Д5 СЧ20/СХР,"13,70  кг","1 453,00 ₽","1 743,60 ₽","2 092,32 ₽",
Решётка прямая (люка),750Х250Д6 ВЧ50/СХР,"19,50  кг","2 566,00 ₽","3 079,20 ₽","3 695,04 ₽",
Решётка прямая (люка),750Х250Д6 СЧ20/СХР,"19,50  кг","2 070,00 ₽","2 484,00 ₽","2 980,80 ₽",
Решётка прямая (люка),750Х300Д7 ВЧ50/СХР,"24,70  кг","3 252,00 ₽","3 902,40 ₽","4 682,88 ₽",
Решётка прямая (люка),750Х300Д7 СЧ20/СХР,"24,70  кг","2 621,00 ₽","3 145,20 ₽","3 774,24 ₽",
Решётка прямая (люка),750Х350Д8 ВЧ50/СХР,"27,30  кг","3 595,00 ₽","4 314,00 ₽","5 176,80 ₽",
Решётка прямая (люка),750Х350Д8 СЧ20/СХР,"27,30  кг","2 896,00 ₽","3 475,20 ₽","4 170,24 ₽",
Решётка прямая (люка),750Х400Д9 ВЧ50/СХР,"34,60  кг","4 556,00 ₽","5 467,20 ₽","6 560,64 ₽",
Решётка прямая (люка),750Х400Д9 СЧ20/СХР,"34,60  кг","3 673,00 ₽","4 407,60 ₽","5 289,12 ₽",
Решётка прямая (люка),750Х500Д10 ВЧ50/СХР,"44,00  кг","5 792,00 ₽","6 950,40 ₽","8 340,48 ₽",
Решётка прямая (люка),750Х500Д10 СЧ20/СХР,"44,00  кг","4 670,00 ₽","5 604,00 ₽","6 724,80 ₽",
Стальная крышка люка,0009-6757/010000/СХР,"9,50  кг","1 354,00 ₽","1 624,80 ₽","1 949,76 ₽",
Воронка (люка),3.503.1-81.3-1-20М/СХР,"14,50  кг","1 590,00 ₽","1 908,00 ₽","2 289,60 ₽",
Решётка (люка),3.503.1-81.3-1-21/СХР,"13,50  кг","1 480,00 ₽","1 776,00 ₽","2 131,20 ₽",
Труба Ф80 (люка),0200-0616/000000-02/СХР,"15,30  кг","1 625,00 ₽","1 950,00 ₽","2 340,00 ₽",
Труба Ф100 (люка),0200-0616/000000-01/СХР,"18,50  кг","1 965,00 ₽","2 358,00 ₽","2 829,60 ₽",
Труба Ф150 (люка),0200-0616/000000/СХР,"26,50  кг","2 812,00 ₽","3 374,40 ₽","4 049,28 ₽",
Арка камина,9069-7689,"78,40  кг","9 894,00 ₽","11 872,80 ₽","14 247,36 ₽",
Вьюшка Ф230,09С233,"5,75  кг","740,00 ₽","888,00 ₽","1 065,60 ₽",
Дверка надплиточная,9069-7828/000000,"23,57  кг","3 595,00 ₽","4 314,00 ₽","5 176,80 ₽",
Дверка с солнышком,16С263,"2,80  кг","622,00 ₽","746,40 ₽","895,68 ₽",
Грунтовка,16С263,"2,80  кг","80,00 ₽","96,00 ₽","115,20 ₽",
Дверка спаренная,1С168,"14,56  кг","2 302,00 ₽","2 762,40 ₽","3 314,88 ₽",
