Наименование,"Тип, марка, чертеж",Вес,Цена начальная,Цена без ндс,Цена с ндс,Наша наценка
Грунтовка,1С168,"14,56  кг","294,00 ₽","352,80 ₽","423,36 ₽",
"Дверка топочная ""Полесье""",14С248,"3,27  кг","518,00 ₽","621,60 ₽","745,92 ₽",
Грунтовка,14С248,"3,27  кг","73,00 ₽","87,60 ₽","105,12 ₽",
Дверка топочная ДТ-2а,0С150,"2,30  кг","486,00 ₽","583,20 ₽","699,84 ₽",
Грунтовка,0С150,"2,30  кг","60,00 ₽","72,00 ₽","86,40 ₽",
Дверка топочная ДТ-5,7С46,"5,03  кг","839,00 ₽","1 006,80 ₽","1 208,16 ₽",
Грунтовка,7С46,"5,03  кг","114,00 ₽","136,80 ₽","164,16 ₽",
Дверка топочная ДТ-7а,7С47,"7,73  кг","1 107,00 ₽","1 328,40 ₽","1 594,08 ₽",
Грунтовка,7С47,"7,73  кг","144,00 ₽","172,80 ₽","207,36 ₽",
"Дверка топочная с ""Медведем""",5С233,"14,88  кг","1 956,00 ₽","2 347,20 ₽","2 816,64 ₽",
Грунтовка,5С233,"14,88  кг","262,00 ₽","314,40 ₽","377,28 ₽",
Духовка д-3/Чугунная,2С177/Г,"65,10  кг","8 541,00 ₽","10 249,20 ₽","12 299,04 ₽",
Грунтовка,2С177/Г,"65,10  кг","375,00 ₽","450,00 ₽","540,00 ₽",
Духовка/Чугунная,3С201/Г,"39,96  кг","5 438,00 ₽","6 525,60 ₽","7 830,72 ₽",
Грунтовка,3С201/Г,"39,96  кг","176,00 ₽","211,20 ₽","253,44 ₽",
Задвижка 3В-2,0С151,"3,45  кг","650,00 ₽","780,00 ₽","936,00 ₽",
Задвижка,9069-6077/000000,"2,41  кг","405,00 ₽","486,00 ₽","583,20 ₽",
"Каминная решетка ""Дракон""",1С172,"28,28  кг","2 811,00 ₽","3 373,20 ₽","4 047,84 ₽",
"Колосник КУ4, L300ММ",4С214,"1,14  кг","134,00 ₽","160,80 ₽","192,96 ₽",
"Колосник КУ5, L350ММ",4С215,"1,31  кг","153,00 ₽","183,60 ₽","220,32 ₽",
Колосник,28.00.00.00.16,"16,50  кг","1 932,00 ₽","2 318,40 ₽","2 782,08 ₽",
Колосник,"420,00  кг","1,32  кг","170,00 ₽","204,00 ₽","244,80 ₽",
Конфорка (Ф417),9069-7272/000002,"5,10  кг","597,00 ₽","716,40 ₽","859,68 ₽",
Конфорка барбекю,9069-7443/000000-01,"5,10  кг","656,00 ₽","787,20 ₽","944,64 ₽",
Конфорка глухая для плит Ф90,9069-7505/000000 СЧ20,"0,35  кг","45,00 ₽","54,00 ₽","64,80 ₽",
Конфорка двусторонняя для плиты,9069-7466/000000,"12,00  кг","1 544,00 ₽","1 852,80 ₽","2 223,36 ₽",
Конфорка для плит Ф-170,9069-7504/000003 СЧ20,"0,95  кг","122,00 ₽","146,40 ₽","175,68 ₽",
Конфорка для плит Ф-250,9069-7504/000002 СЧ20,"2,20  кг","283,00 ₽","339,60 ₽","407,52 ₽",
Конфорка для плит Ф-280,9069-7504/000001 СЧ20,"2,50  кг","322,00 ₽","386,40 ₽","463,68 ₽",
Конфорка для плит Ф-330,9069-7504/000000 СЧ20,"2,40  кг","309,00 ₽","370,80 ₽","444,96 ₽",
Конфорка зубчатая Ф-250,9069-7479/000000 СЧ20,"2,80  кг","361,00 ₽","433,20 ₽","519,84 ₽",
Конфорка зубчатая Ф-280,9069-7478/000000 СЧ20,"3,20  кг","412,00 ₽","494,40 ₽","593,28 ₽",
Конфорка зубчатая Ф-330,9069-7477/000000 СЧ20,"5,00  кг","643,00 ₽","771,60 ₽","925,92 ₽",
Конфорка Ф120 ММ,9069-5830/000002,"0,40  кг","52,00 ₽","62,40 ₽","74,88 ₽",
Конфорка Ф200 ММ,9069-5830/000001,"1,50  кг","193,00 ₽","231,60 ₽","277,92 ₽",
Конфорка Ф280 ММ,9069-5830/000001,"2,00  кг","257,00 ₽","308,40 ₽","370,08 ₽",
Мангал разборный,9069-6762/000000СБ,"57,40  кг","12 605,00 ₽","15 126,00 ₽","18 151,20 ₽",
Грунтовка,9069-6762/000000СБ,"57,40  кг","874,00 ₽","1 048,80 ₽","1 258,56 ₽",
Мангал с крышкой,9069-7168/000000СБ,"80,60  кг","13 704,00 ₽","16 444,80 ₽","19 733,76 ₽",
Грунтовка,9069-7168/000000СБ,"80,60  кг","872,00 ₽","1 046,40 ₽","1 255,68 ₽",
"Панель каминная ""Прибалтика"" вариант 2",14С251,"25,70  кг","4 761,00 ₽","5 713,20 ₽","6 855,84 ₽",
Грунтовка,14С251,"25,70  кг","634,00 ₽","760,80 ₽","912,96 ₽",
"Панель каминная ""Прибалтика"" вариант 1",2С188,"32,90  кг","6 009,00 ₽","7 210,80 ₽","8 652,96 ₽",
Грунтовка,2С188,"32,90  кг","619,00 ₽","742,80 ₽","891,36 ₽",
Печь дачная,9069-5925,"71,30  кг","9 831,00 ₽","11 797,20 ₽","14 156,64 ₽",
Печь садовая,9069-6582/000000,"99,34  кг","12 643,00 ₽","15 171,60 ₽","18 205,92 ₽",
Печь финской бани,9069-5829,"177,70  кг","26 760,00 ₽","32 112,00 ₽","38 534,40 ₽",
Грунтовка,9069-5830,"177,70  кг","1 229,00 ₽","1 474,80 ₽","1 769,76 ₽",
Плита глухая ПО-10,9069-7385/000000,"22,50  кг","2 634,00 ₽","3 160,80 ₽","3 792,96 ₽",
Плита глухая ПО-9,9069-7384,"11,50  кг","1 480,00 ₽","1 776,00 ₽","2 131,20 ₽",
Плита двухкон. П-2-5,14С246,"23,80  кг","2 854,00 ₽","3 424,80 ₽","4 109,76 ₽",
Плита двухкон. 710Х410,9069-7593/000000-02,"20,60  кг","2 651,00 ₽","3 181,20 ₽","3 817,44 ₽",
Плита двухкон. 710Х410,9069-7593/000000,"21,90  кг","2 818,00 ₽","3 381,60 ₽","4 057,92 ₽",
Плита двухкон. 762Х456,9069-7593/000000-01,"27,40  кг","3 317,00 ₽","3 980,40 ₽","4 776,48 ₽",
Плита двухкон. 762Х456,9069-7593/000000-03,"25,80  кг","3 111,00 ₽","3 733,20 ₽","4 479,84 ₽",
Плита однокон. П1-2 в сборе,9069-7390/000000,"11,10  кг","1 429,00 ₽","1 714,80 ₽","2 057,76 ₽",
Плита П2-0-4,9С149,"8,00  кг","640,00 ₽","768,00 ₽","921,60 ₽",
Плита печная,BCL.98-01 710Х410 СЧ20,"19,50  кг","2 510,00 ₽","3 012,00 ₽","3 614,40 ₽",
Плита печная,BCL.98-01 762Х456 СЧ21,"27,00  кг","3 161,00 ₽","3 793,20 ₽","4 551,84 ₽",
Плита под казан,9069-7272/000000,"32,90  кг","3 898,00 ₽","4 677,60 ₽","5 613,12 ₽",
Плита полуглухая П1-3а в сборе,9069-7391/000000,"24,90  кг","3 205,00 ₽","3 846,00 ₽","4 615,20 ₽",
Полудверка топочная ПДТ-9,7С48,"4,08  кг","709,00 ₽","850,80 ₽","1 020,96 ₽",
Грунтовка,7С48,"4,08  кг","91,00 ₽","109,20 ₽","131,04 ₽",
Пушка декоративная сувенирная малая,9069-6853/000000,"9,12  кг","11 308,00 ₽","13 569,60 ₽","16 283,52 ₽",
Рамка для колосник (Большая),4С208,"4,10  кг","331,00 ₽","397,20 ₽","476,64 ₽",
Рамка для колосник (Маленькая),4С207,"3,85  кг","322,00 ₽","386,40 ₽","463,68 ₽",
"Решетка ""Дракон""",9069-6181/000001,"6,00  кг","438,00 ₽","525,60 ₽","630,72 ₽",
Решетка камина,7С49,"25,00  кг","3 786,00 ₽","4 543,20 ₽","5 451,84 ₽",
Грунтовка,7С49,"25,00  кг","631,00 ₽","757,20 ₽","908,64 ₽",
Решетка каминная,9069-7350/000000,"26,70  кг","4 778,00 ₽","5 733,60 ₽","6 880,32 ₽",
Грунтовка,9069-7350/000000,"26,70  кг","675,00 ₽","810,00 ₽","972,00 ₽",
Решетка колосник печки дачной,9069-5925/000007,"8,00  кг","1 030,00 ₽","1 236,00 ₽","1 483,20 ₽",
Решетка колосник (усиленная),4С210,"11,70  кг","1 370,00 ₽","1 644,00 ₽","1 972,80 ₽",
Решетка колосниковая РКК-4,4С209,"5,80  кг","679,00 ₽","814,80 ₽","977,76 ₽",
Решетка колосниковая РКК-5,4С206,"6,20  кг","726,00 ₽","871,20 ₽","1 045,44 ₽",
Решетка колосниковая РУ-7,7С26,"5,10  кг","656,00 ₽","787,20 ₽","944,64 ₽",
Решетка колосниковая,9069-6976/000000,"13,60  кг","1 750,00 ₽","2 100,00 ₽","2 520,00 ₽",
Тиски слесарные поворотные,9069-7216/000000-01,"32,28  кг","12 086,00 ₽","14 503,20 ₽","17 403,84 ₽",
Тиски слесарные поворотные,9069-7216/000000,"33,05  кг","12 463,00 ₽","14 955,60 ₽","17 946,72 ₽",
"Балясина ""Новая""",9069-6285/000000,"9,30  кг","1 089,00 ₽","1 306,80 ₽","1 568,16 ₽",
Балясина для остановок,9069-6045/000001,"16,10  кг","1 885,00 ₽","2 262,00 ₽","2 714,40 ₽",
Беседка 6 гранная с решеткой Санкт-Петербург,9069-6295,"827,51  кг","174 058,00 ₽","208 869,60 ₽","250 643,52 ₽",
Беседка парковая 8 гранная,9069-6114,"1 203,00  кг","237 173,00 ₽","284 607,60 ₽","341 529,12 ₽",
"Беседка с ажурным сводом ""Барокко""",9069-6148,"4 391,00  кг","755 625,00 ₽","906 750,00 ₽","1 088 100,00 ₽",
Ваза-цветочница,9069-7211/000000,"224,30  кг","34 212,00 ₽","41 054,40 ₽","49 265,28 ₽",
Ковер газовый большой,0200-0794/000000,"37,80  кг","6 638,00 ₽","7 965,60 ₽","9 558,72 ₽",
Ковер газовый малый,0200-0793/000000,"18,35  кг","2 792,00 ₽","3 350,40 ₽","4 020,48 ₽",
Обрамление вокруг дерева,Р.1500Х1500,"200,00  кг","25 616,00 ₽","30 739,20 ₽","36 887,04 ₽",
Обрамление для дерева,0200-0902/000000 СЧ20,"180,00  кг","21 236,00 ₽","25 483,20 ₽","30 579,84 ₽",
Плита напольная,250Х250Х30,"6,73  кг","794,00 ₽","952,80 ₽","1 143,36 ₽",
Плита напольная,550Х550Х60,"46,60  кг","5 498,00 ₽","6 597,60 ₽","7 917,12 ₽",
Пушка большая,9069-6089,"1 970,00  кг","392 800,00 ₽","471 360,00 ₽","565 632,00 ₽",
Пушка малая,9069-6366,"463,00  кг","141 539,00 ₽","169 846,80 ₽","203 816,16 ₽",
Решетка для животновод ферм,534/000000,"60,00  кг","3 930,00 ₽","4 716,00 ₽","5 659,20 ₽",
Решетка для свинофермы,0009-6778,"20,00  кг","1 537,00 ₽","1 844,40 ₽","2 213,28 ₽",
"Решетка забора ""Санкт-Петербург""",900Х480,"22,00  кг","2 575,00 ₽","3 090,00 ₽","3 708,00 ₽",
"Решетка забора ""Санкт-Петербург""",9069-6113/000001,"21,30  кг","1 755,00 ₽","2 106,00 ₽","2 527,20 ₽",
Решетка забора 1080Х375Х20,9069-7095,"23,00  кг","2 097,00 ₽","2 516,40 ₽","3 019,68 ₽",
Решетка метро,0200-0684/000000,"25,50  кг","3 009,00 ₽","3 610,80 ₽","4 332,96 ₽",
"Решетка ограждения ""Кронштад""",1230Х880,"74,00  кг","13 417,00 ₽","16 100,40 ₽","19 320,48 ₽",
"Решетка ограждения ""Надзея""",610Х620,"27,00  кг","3 161,00 ₽","3 793,20 ₽","4 551,84 ₽",
"Скамья ""Голландия""",9069-7378/000000,"132,00  кг","24 702,00 ₽","29 642,40 ₽","35 570,88 ₽",
"Скамья ""Дракон""",9069-6179,"66,00  кг","9 470,00 ₽","11 364,00 ₽","13 636,80 ₽",
"Скамья ""Жемчужина""",9069-7402/000000,"117,00  кг","16 774,00 ₽","20 128,80 ₽","24 154,56 ₽",
"Скамья ""Лебедушка"" L1700мм",9069-7183/000000,"60,00  кг","10 033,00 ₽","12 039,60 ₽","14 447,52 ₽",
"Скамья ""Лебедушка"" тип 2",9069-7307/000000,"66,00  кг","11 009,00 ₽","13 210,80 ₽","15 852,96 ₽",
"Скамья ""Лира""",9069-7172/000000,"33,40  кг","5 124,00 ₽","6 148,80 ₽","7 378,56 ₽",
"Скаья ""Мишель""",9069-6568,"60,40  кг","7 947,00 ₽","9 536,40 ₽","11 443,68 ₽",
"Скамья ""Ретро"" 2700Х1020Х715",9069-6146/2,"148,30  кг","70 749,00 ₽","84 898,80 ₽","101 878,56 ₽",
"Скамья ""Столичная""",9069-7403,"120,00  кг","24 175,00 ₽","29 010,00 ₽","34 812,00 ₽",
Скамья классическая,9069-7171/000000,"41,00  кг","6 721,00 ₽","8 065,20 ₽","9 678,24 ₽",
"Скамья ""Голландия"" 2000Х910Х800",9069-6436,"126,00  кг","13 373,00 ₽","16 047,60 ₽","19 257,12 ₽",
Скамья вокруг дерева,9069-6559/000000А,"162,00  кг","65 385,00 ₽","78 462,00 ₽","94 154,40 ₽",
Скамья дачная,9069-6065/000000,"22,00  кг","3 780,00 ₽","4 536,00 ₽","5 443,20 ₽",
"Скамья парковая ""Аллея""",9069-7324/000000,"45,00  кг","10 567,00 ₽","12 680,40 ₽","15 216,48 ₽",
"Скамья парковая ""Спатканне"" тип 3",9069-7144/000000,"38,00  кг","8 633,00 ₽","10 359,60 ₽","12 431,52 ₽",
"Скамья парковая ""Кошка""",9069-7245/000000,"160,00  кг","26 092,00 ₽","31 310,40 ₽","37 572,48 ₽",
Скамья полукруг на 6-ти опорах,9069-6838,"373,00  кг","61 556,00 ₽","73 867,20 ₽","88 640,64 ₽",
Скамья с поручнями 1600Х770Х585,9069-5929,"50,60  кг","10 346,00 ₽","12 415,20 ₽","14 898,24 ₽",
Скамья 2000Х350Х640,9069-5902,"124,00  кг","18 917,00 ₽","22 700,40 ₽","27 240,48 ₽",
Скамья 2000Х590Х540,9069-6398,"146,00  кг","22 483,00 ₽","26 979,60 ₽","32 375,52 ₽",
Скамья 2000Х710Х675,9069-5874,"43,00  кг","10 278,00 ₽","12 333,60 ₽","14 800,32 ₽",
Скамья 2000Х710Х675,9069-6191,"43,00  кг","10 688,00 ₽","12 825,60 ₽","15 390,72 ₽",
Скамья 3000Х710Х675,9069-6365,"64,50  кг","15 199,00 ₽","18 238,80 ₽","21 886,56 ₽",
Столб ограждения с крючками,9069-6475/000000,"52,30  кг","14 086,00 ₽","16 903,20 ₽","20 283,84 ₽",
Торшер 2-х рожковый,9059-7109,"565,60  кг","213 064,00 ₽","255 676,80 ₽","306 812,16 ₽",
Торшер 3-х рожковый без фоноря,9069-6885,"235,90  кг","143 197,00 ₽","171 836,40 ₽","206 203,68 ₽",
Торшер однорожковый Н1720мм,9069-6425,"146,20  кг","73 826,00 ₽","88 591,20 ₽","106 309,44 ₽",
Торшер однорожковый Н2686мм,9069-6073,"240,90  кг","80 598,00 ₽","96 717,60 ₽","116 061,12 ₽",
Торшер однорожковый Н4100мм,9069-6904/000000А,"451,60  кг","167 512,00 ₽","201 014,40 ₽","241 217,28 ₽",
Торшер уличный Н1107мм,9069-6426,"124,30  кг","57 850,00 ₽","69 420,00 ₽","83 304,00 ₽",
"Торшер ""Одуванчик""",9069-7284/000000,"30,00  кг","12 677,00 ₽","15 212,40 ₽","18 254,88 ₽",
Торшер 2-х рожковый без фоноря,9069-6884А,"291,60  кг","116 003,00 ₽","139 203,60 ₽","167 044,32 ₽",
Торшер двухрожковый,9069-7283/000000,"367,80  кг","106 890,00 ₽","128 268,00 ₽","153 921,60 ₽",
Торшер однорожковый,9069-6725/000000,"113,50  кг","62 215,00 ₽","74 658,00 ₽","89 589,60 ₽",
"Торшер с плафоном ""Вашингтон""",9069-6622,"113,30  кг","68 151,00 ₽","81 781,20 ₽","98 137,44 ₽",
Указатель уличный с 1 стрелкой,9069-6029/000000,"98,95  кг","41 976,00 ₽","50 371,20 ₽","60 445,44 ₽",
Указатель уличный с 2 стрелками,9069-6029/000000-01,"114,15  кг","50 463,00 ₽","60 555,60 ₽","72 666,72 ₽",
Указатель уличный с 3 стрелками,9069-6029/000000-02,"129,35  кг","54 679,00 ₽","65 614,80 ₽","78 737,76 ₽",
Указатель уличный с 4 стрелками,9069-6029/000000-03,"114,14  кг","47 666,00 ₽","57 199,20 ₽","68 639,04 ₽",
"Урна ""Роза""",9069-7404/000000СБ,"103,60  кг","21 325,00 ₽","25 590,00 ₽","30 708,00 ₽",
Урна 630Х380,9069-5944,"92,00  кг","14 606,00 ₽","17 527,20 ₽","21 032,64 ₽",
Урна,0200-0770/000000,"55,00  кг","9 227,00 ₽","11 072,40 ₽","13 286,88 ₽",
Урна-пушка,9069-6198,"228,00  кг","42 574,00 ₽","51 088,80 ₽","61 306,56 ₽",
Фонарь (колпак Ал. большой),9069-5995,"12,09  кг","8 747,00 ₽","10 496,40 ₽","12 595,68 ₽",
Фонарь (колпак Ал. малый),9069-6165,"7,97  кг","6 145,00 ₽","7 374,00 ₽","8 848,80 ₽",
"Цветочница ""Мелодия""",9069-6014,"37,85  кг","6 914,00 ₽","8 296,80 ₽","9 956,16 ₽",
Цветочница высокая,9069-6216,"56,60  кг","13 303,00 ₽","15 963,60 ₽","19 156,32 ₽",
Элемент мостового ограждения,9069-6086,"15,50  кг","1 183,00 ₽","1 419,60 ₽","1 703,52 ₽",
